0.15743, -5.88251, 0.48521, 
0.17475, -5.83076, 0.60088, 
0.17992, -5.77439, 0.71277, 
0.17109, -5.71776, 0.81522, 
0.14797, -5.66572, 0.90295, 
0.11189, -5.62300, 0.97135, 
0.06570, -5.59365, 1.01673, 
0.01345, -5.58053, 1.03664, 
-0.04004, -5.58494, 1.02997, 
-0.08983, -5.60644, 0.99710, 
-0.13141, -5.64292, 0.93982, 
-0.16128, -5.69086, 0.86124, 
-0.17731, -5.74581, 0.76552, 
-0.17900, -5.80290, 0.65766, 
-0.16744, -5.85745, 0.54316, 
-0.14514, -5.90552, 0.42777, 
-0.11571, -5.94428, 0.31723, 
-0.08340, -5.97231, 0.21706, 
-0.05259, -5.98976, 0.13235, 
-0.02727, -5.99825, 0.06750, 
-0.01052, -6.00068, 0.02604, 
-0.00409, -6.00080, 0.01029, 
-0.00812, -6.00270, 0.02113, 
-0.02106, -6.01014, 0.05772, 
-0.03983, -6.02593, 0.11738, 
-0.06028, -6.05132, 0.19553, 
-0.07781, -6.08568, 0.28589, 
-0.08822, -6.12647, 0.38088, 
-0.08843, -6.16951, 0.47224, 
-0.07715, -6.20963, 0.55175, 
-0.05514, -6.24159, 0.61208, 
-0.02517, -6.26096, 0.64757, 
0.00850, -6.26498, 0.65484, 
0.04091, -6.25307, 0.63320, 
0.06735, -6.22694, 0.58471, 
0.08423, -6.19027, 0.51396, 
0.08973, -6.14802, 0.42754, 
0.08414, -6.10550, 0.33332, 
0.06969, -6.06749, 0.23963, 
0.05013, -6.03741, 0.15450, 
0.02995, -6.01687, 0.08491, 
0.01363, -6.00552, 0.03633, 
0.00485, -6.00127, 0.01239, 
0.00596, -6.00077, 0.01486, 
0.01768, -6.00000, 0.04367, 
0.01524, -6.00000, 0.04590, 
0.03260, -5.99580, 0.09899, 
0.05548, -5.98545, 0.17276, 
0.08110, -5.96717, 0.26351, 
0.10607, -5.94026, 0.36664, 
0.12692, -5.90528, 0.47698, 
0.14047, -5.86396, 0.58897, 
0.14429, -5.81907, 0.69699, 
0.13693, -5.77411, 0.79558, 
0.11824, -5.73290, 0.87975, 
0.08929, -5.69915, 0.94519, 
0.05238, -5.67600, 0.98852, 
0.01072, -5.66566, 1.00750, 
-0.03192, -5.66913, 1.00115, 
-0.07165, -5.68608, 0.96979, 
-0.10493, -5.71488, 0.91504, 
-0.12896, -5.75280, 0.83976, 
-0.14205, -5.79637, 0.74779, 
-0.14371, -5.84176, 0.64382, 
-0.13478, -5.88526, 0.53312, 
-0.11722, -5.92370, 0.42125, 
-0.09388, -5.95479, 0.31384, 
-0.06815, -5.97737, 0.21628, 
-0.04351, -5.99153, 0.13350, 
-0.02308, -5.99852, 0.06967, 
-0.00927, -6.00060, 0.02797, 
-0.00337, -6.00066, 0.01033, 
-0.00542, -6.00180, 0.01721, 
-0.01419, -6.00684, 0.04745, 
-0.02734, -6.01780, 0.09825, 
-0.04177, -6.03556, 0.16520, 
-0.05415, -6.05962, 0.24258, 
-0.06149, -6.08815, 0.32369, 
-0.06165, -6.11817, 0.40142, 
-0.05376, -6.14608, 0.46883, 
-0.03841, -6.16827, 0.51984, 
-0.01753, -6.18170, 0.54979, 
0.00592, -6.18448, 0.55592, 
0.02849, -6.17623, 0.53767, 
0.04692, -6.15810, 0.49672, 
0.05871, -6.13262, 0.43682, 
0.06255, -6.10319, 0.36342, 
0.05861, -6.07349, 0.28311, 
0.04842, -6.04689, 0.20299, 
0.03460, -6.02582, 0.13004, 
0.02040, -6.01149, 0.07052, 
0.00909, -6.00368, 0.02955, 
0.00345, -6.00090, 0.01074, 
0.00529, -6.00068, 0.01608, 
0.01524, -6.00000, 0.04590, 
0.01252, -6.00000, 0.04775, 
0.02486, -5.99679, 0.09559, 
0.04066, -5.98934, 0.16031, 
0.05808, -5.97649, 0.23895, 
0.07488, -5.95783, 0.32772, 
0.08875, -5.93377, 0.42229, 
0.09758, -5.90550, 0.51801, 
0.09975, -5.87492, 0.61010, 
0.09434, -5.84437, 0.69400, 
0.08125, -5.81644, 0.76549, 
0.06126, -5.79361, 0.82100, 
0.03590, -5.77796, 0.85771, 
0.00734, -5.77098, 0.87379, 
-0.02187, -5.77333, 0.86840, 
-0.04912, -5.78478, 0.84184, 
-0.07204, -5.80425, 0.79544, 
-0.08873, -5.82992, 0.73154, 
-0.09802, -5.85948, 0.65335, 
-0.09957, -5.89036, 0.56480, 
-0.09391, -5.92005, 0.47031, 
-0.08232, -5.94642, 0.37457, 
-0.06670, -5.96788, 0.28232, 
-0.04930, -5.98363, 0.19811, 
-0.03243, -5.99368, 0.12601, 
-0.01816, -5.99883, 0.06941, 
-0.00806, -6.00052, 0.03081, 
-0.00299, -6.00058, 0.01162, 
-0.00299, -6.00099, 0.01203, 
-0.00730, -6.00352, 0.03091, 
-0.01448, -6.00943, 0.06590, 
-0.02265, -6.01928, 0.11344, 
-0.02980, -6.03282, 0.16906, 
-0.03415, -6.04896, 0.22765, 
-0.03443, -6.06600, 0.28389, 
-0.03013, -6.08187, 0.33268, 
-0.02157, -6.09449, 0.36958, 
-0.00985, -6.10212, 0.39124, 
0.00333, -6.10370, 0.39567, 
0.01601, -6.09901, 0.38247, 
0.02633, -6.08870, 0.35285, 
0.03285, -6.07422, 0.30951, 
0.03485, -6.05749, 0.25639, 
0.03242, -6.04066, 0.19831, 
0.02648, -6.02564, 0.14055, 
0.01857, -6.01386, 0.08836, 
0.01065, -6.00600, 0.04659, 
0.00469, -6.00190, 0.01928, 
0.00239, -6.00063, 0.00942, 
0.00488, -6.00063, 0.01875, 
0.01252, -6.00000, 0.04775, 
0.00958, -6.00000, 0.04919, 
0.01694, -5.99782, 0.08769, 
0.02591, -5.99321, 0.13753, 
0.03551, -5.98562, 0.19671, 
0.04457, -5.97490, 0.26264, 
0.05186, -5.96129, 0.33229, 
0.05629, -5.94548, 0.40237, 
0.05702, -5.92850, 0.46956, 
0.05357, -5.91164, 0.53058, 
0.04592, -5.89627, 0.58248, 
0.03451, -5.88374, 0.62270, 
0.02018, -5.87517, 0.64929, 
0.00413, -5.87135, 0.66092, 
-0.01229, -5.87263, 0.65703, 
-0.02764, -5.87890, 0.63780, 
-0.04064, -5.88957, 0.60419, 
-0.05025, -5.90368, 0.55784, 
-0.05582, -5.91997, 0.50103, 
-0.05716, -5.93706, 0.43654, 
-0.05449, -5.95361, 0.36748, 
-0.04851, -5.96842, 0.29720, 
-0.04018, -5.98065, 0.22902, 
-0.03070, -5.98981, 0.16611, 
-0.02128, -5.99586, 0.11130, 
-0.01301, -5.99916, 0.06692, 
-0.00673, -6.00043, 0.03463, 
-0.00293, -6.00057, 0.01535, 
-0.00169, -6.00056, 0.00914, 
-0.00267, -6.00129, 0.01523, 
-0.00523, -6.00340, 0.03203, 
-0.00849, -6.00723, 0.05724, 
-0.01152, -6.01268, 0.08799, 
-0.01349, -6.01934, 0.12108, 
-0.01380, -6.02646, 0.15323, 
-0.01220, -6.03314, 0.18131, 
-0.00878, -6.03847, 0.20263, 
-0.00402, -6.04171, 0.21517, 
0.00136, -6.04238, 0.21774, 
0.00653, -6.04039, 0.21010, 
0.01069, -6.03603, 0.19296, 
0.01324, -6.02991, 0.16796, 
0.01388, -6.02290, 0.13748, 
0.01268, -6.01590, 0.10445, 
0.01009, -6.00977, 0.07211, 
0.00683, -6.00510, 0.04375, 
0.00380, -6.00214, 0.02242, 
0.00194, -6.00078, 0.01073, 
0.00200, -6.00053, 0.01064, 
0.00451, -6.00058, 0.02334, 
0.00958, -6.00000, 0.04919, 
0.00648, -6.00000, 0.05022, 
0.00979, -5.99874, 0.07656, 
0.01354, -5.99645, 0.10854, 
0.01734, -5.99298, 0.14510, 
0.02076, -5.98831, 0.18483, 
0.02336, -5.98256, 0.22612, 
0.02475, -5.97603, 0.26719, 
0.02462, -5.96913, 0.30625, 
0.02283, -5.96235, 0.34151, 
0.01938, -5.95621, 0.37138, 
0.01447, -5.95124, 0.39446, 
0.00843, -5.94785, 0.40969, 
0.00172, -5.94635, 0.41634, 
-0.00513, -5.94685, 0.41412, 
-0.01157, -5.94933, 0.40311, 
-0.01709, -5.95355, 0.38384, 
-0.02130, -5.95917, 0.35721, 
-0.02393, -5.96569, 0.32446, 
-0.02489, -5.97260, 0.28709, 
-0.02423, -5.97937, 0.24680, 
-0.02219, -5.98555, 0.20539, 
-0.01913, -5.99079, 0.16466, 
-0.01546, -5.99487, 0.12633, 
-0.01163, -5.99773, 0.09191, 
-0.00806, -5.99948, 0.06263, 
-0.00507, -6.00033, 0.03941, 
-0.00288, -6.00056, 0.02275, 
-0.00156, -6.00052, 0.01272, 
-0.00105, -6.00050, 0.00900, 
-0.00117, -6.00076, 0.01086, 
-0.00169, -6.00144, 0.01723, 
-0.00232, -6.00256, 0.02680, 
-0.00281, -6.00403, 0.03812, 
-0.00296, -6.00568, 0.04969, 
-0.00268, -6.00727, 0.06010, 
-0.00196, -6.00857, 0.06814, 
-0.00090, -6.00936, 0.07292, 
0.00031, -6.00952, 0.07390, 
0.00146, -6.00903, 0.07098, 
0.00237, -6.00797, 0.06448, 
0.00288, -6.00650, 0.05512, 
0.00294, -6.00485, 0.04397, 
0.00260, -6.00326, 0.03234, 
0.00201, -6.00195, 0.02171, 
0.00140, -6.00105, 0.01356, 
0.00104, -6.00059, 0.00929, 
0.00121, -6.00049, 0.01011, 
0.00211, -6.00055, 0.01692, 
0.00387, -6.00050, 0.03024, 
0.00648, -6.00000, 0.05022, 
0.00326, -6.00000, 0.05085, 
0.00406, -5.99948, 0.06382, 
0.00486, -5.99873, 0.07822, 
0.00558, -5.99774, 0.09369, 
0.00614, -5.99654, 0.10977, 
0.00648, -5.99516, 0.12593, 
0.00653, -5.99368, 0.14161, 
0.00625, -5.99216, 0.15624, 
0.00563, -5.99071, 0.16927, 
0.00468, -5.98942, 0.18019, 
0.00344, -5.98839, 0.18856, 
0.00199, -5.98770, 0.19406, 
0.00040, -5.98739, 0.19646, 
-0.00121, -5.98750, 0.19566, 
-0.00274, -5.98800, 0.19169, 
-0.00410, -5.98887, 0.18472, 
-0.00520, -5.99004, 0.17502, 
-0.00599, -5.99142, 0.16299, 
-0.00644, -5.99291, 0.14909, 
-0.00654, -5.99443, 0.13387, 
-0.00634, -5.99587, 0.11787, 
-0.00588, -5.99717, 0.10169, 
-0.00523, -5.99826, 0.08585, 
-0.00447, -5.99913, 0.07086, 
-0.00366, -5.99976, 0.05713, 
-0.00288, -6.00019, 0.04499, 
-0.00218, -6.00043, 0.03465, 
-0.00160, -6.00053, 0.02621, 
-0.00114, -6.00055, 0.01967, 
-0.00080, -6.00052, 0.01491, 
-0.00057, -6.00049, 0.01173, 
-0.00043, -6.00047, 0.00987, 
-0.00033, -6.00047, 0.00901, 
-0.00026, -6.00050, 0.00883, 
-0.00020, -6.00054, 0.00904, 
-0.00013, -6.00059, 0.00937, 
-0.00006, -6.00061, 0.00962, 
0.00002, -6.00062, 0.00967, 
0.00010, -6.00060, 0.00951, 
0.00017, -6.00057, 0.00920, 
0.00023, -6.00052, 0.00891, 
0.00029, -6.00049, 0.00885, 
0.00037, -6.00047, 0.00933, 
0.00049, -6.00048, 0.01065, 
0.00068, -6.00050, 0.01314, 
0.00096, -6.00054, 0.01708, 
0.00135, -6.00055, 0.02271, 
0.00188, -6.00049, 0.03019, 
0.00252, -6.00033, 0.03959, 
0.00326, -6.00000, 0.05085, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
-0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105, 
0.00000, -6.00000, 0.05105
