-0.5,0.877582562,0,-0.403846154,0.689667317,0,-0.269230769,0.481987895,0,-0.134615385,0.247738256,0,0,0,0
-0.55,0.852524522,0,-0.442307692,0.677824738,0,-0.294871795,0.478419704,0,-0.147435897,0.24728775,0,0,0,0
-0.6,0.825335615,0,-0.480769231,0.664979584,0,-0.320512821,0.474536989,0,-0.16025641,0.2467966,0,0,0,0
-0.65,0.796083799,0,-0.519230769,0.651150854,0,-0.346153846,0.4703423,0,-0.173076923,0.246264885,0,0,0,0
-0.7,0.764842187,0,-0.557692308,0.636359001,0,-0.371794872,0.465838395,0,-0.185897436,0.245692694,0,0,0,0
-0.75,0.731688869,0,-0.596153846,0.620625905,0,-0.397435897,0.461028237,0,-0.198717949,0.245080119,0,0,0,0
-0.8,0.696706709,0,-0.634615385,0.603974837,0,-0.423076923,0.455914986,0,-0.211538462,0.244427262,0,0,0,0
-0.85,0.659983146,0,-0.673076923,0.586430424,0,-0.448717949,0.450502005,0,-0.224358974,0.243734231,0,0,0,0
-0.9,0.621609968,0,-0.711538462,0.568018618,0,-0.474358974,0.444792852,0,-0.237179487,0.243001138,0,0,0,0
-0.95,0.581683089,0,-0.75,0.548766652,0,-0.5,0.438791281,0,-0.25,0.242228105,0,0,0,0
-1,-0.540302306,0,-0.75,-0.548766652,0,-0.5,-0.438791281,0,-0.25,-0.242228105,0,0,0,0
-0.95,-0.581683089,0,-0.711538462,-0.568018618,0,-0.474358974,-0.444792852,0,-0.237179487,-0.243001138,0,0,0,0
-0.9,-0.621609968,0,-0.673076923,-0.586430424,0,-0.448717949,-0.450502005,0,-0.224358974,-0.243734231,0,0,0,0
-0.85,-0.659983146,0,-0.634615385,-0.603974837,0,-0.423076923,-0.455914986,0,-0.211538462,-0.244427262,0,0,0,0
-0.8,-0.696706709,0,-0.596153846,-0.620625905,0,-0.397435897,-0.461028237,0,-0.198717949,-0.245080119,0,0,0,0
-0.75,-0.731688869,0,-0.557692308,-0.636359001,0,-0.371794872,-0.465838395,0,-0.185897436,-0.245692694,0,0,0,0
-0.7,-0.764842187,0,-0.519230769,-0.651150854,0,-0.346153846,-0.4703423,0,-0.173076923,-0.246264885,0,0,0,0
-0.65,-0.796083799,0,-0.480769231,-0.664979584,0,-0.320512821,-0.474536989,0,-0.16025641,-0.2467966,0,0,0,0
-0.6,-0.825335615,0,-0.442307692,-0.677824738,0,-0.294871795,-0.478419704,0,-0.147435897,-0.24728775,0,0,0,0
-0.55,-0.852524522,0,-0.403846154,-0.689667317,0,-0.269230769,-0.481987895,0,-0.134615385,-0.247738256,0,0,0,0
-0.5,-0.877582562,0,-0.365384615,-0.700489803,0,-0.243589744,-0.485239213,0,-0.121794872,-0.248148042,0,0,0,0
-0.45,-0.900447102,0,-0.326923077,-0.710276189,0,-0.217948718,-0.488171523,0,-0.108974359,-0.248517042,0,0,0,0
-0.4,-0.921060994,0,-0.288461538,-0.719012001,0,-0.192307692,-0.490782896,0,-0.096153846,-0.248845195,0,0,0,0
-0.35,-0.939372713,0,-0.25,-0.726684316,0,-0.166666667,-0.493071616,0,-0.083333333,-0.249132447,0,0,0,0
-0.3,-0.955336489,0,-0.211538462,-0.733281787,0,-0.141025641,-0.495036177,0,-0.070512821,-0.24937875,0,0,0,0
-0.25,-0.968912422,0,-0.173076923,-0.738794656,0,-0.115384615,-0.496675289,0,-0.057692308,-0.249584065,0,0,0,0
-0.2,-0.980066578,0,-0.134615385,-0.743214768,0,-0.08974359,-0.497987873,0,-0.044871795,-0.249748357,0,0,0,0
-0.15,-0.988771078,0,-0.096153846,-0.746535585,0,-0.064102564,-0.498973067,0,-0.032051282,-0.2498716,0,0,0,0
-0.1,-0.995004165,0,-0.057692308,-0.748752195,0,-0.038461538,-0.499630223,0,-0.019230769,-0.249953774,0,0,0,0
-0.05,-0.99875026,0,-0.019230769,-0.749861321,0,-0.012820513,-0.499958909,0,-0.006410256,-0.249994864,0,0,0,0
0.00E+00,-1,0,0.019230769,-0.749861321,0,0.012820513,-0.499958909,0,0.006410256,-0.249994864,0,0,0,0
0.05,-0.99875026,0,0.057692308,-0.748752195,0,0.038461538,-0.499630223,0,0.019230769,-0.249953774,0,0,0,0
0.1,-0.995004165,0,0.096153846,-0.746535585,0,0.064102564,-0.498973067,0,0.032051282,-0.2498716,0,0,0,0
0.15,-0.988771078,0,0.134615385,-0.743214768,0,0.08974359,-0.497987873,0,0.044871795,-0.249748357,0,0,0,0
0.2,-0.980066578,0,0.173076923,-0.738794656,0,0.115384615,-0.496675289,0,0.057692308,-0.249584065,0,0,0,0
0.25,-0.968912422,0,0.211538462,-0.733281787,0,0.141025641,-0.495036177,0,0.070512821,-0.24937875,0,0,0,0
0.3,-0.955336489,0,0.25,-0.726684316,0,0.166666667,-0.493071616,0,0.083333333,-0.249132447,0,0,0,0
0.35,-0.939372713,0,0.288461538,-0.719012001,0,0.192307692,-0.490782896,0,0.096153846,-0.248845195,0,0,0,0
0.4,-0.921060994,0,0.326923077,-0.710276189,0,0.217948718,-0.488171523,0,0.108974359,-0.248517042,0,0,0,0
0.45,-0.900447102,0,0.365384615,-0.700489803,0,0.243589744,-0.485239213,0,0.121794872,-0.248148042,0,0,0,0
0.5,-0.877582562,0,0.403846154,-0.689667317,0,0.269230769,-0.481987895,0,0.134615385,-0.247738256,0,0,0,0
0.55,-0.852524522,0,0.442307692,-0.677824738,0,0.294871795,-0.478419704,0,0.147435897,-0.24728775,0,0,0,0
0.6,-0.825335615,0,0.480769231,-0.664979584,0,0.320512821,-0.474536989,0,0.16025641,-0.2467966,0,0,0,0
0.65,-0.796083799,0,0.519230769,-0.651150854,0,0.346153846,-0.4703423,0,0.173076923,-0.246264885,0,0,0,0
0.7,-0.764842187,0,0.557692308,-0.636359001,0,0.371794872,-0.465838395,0,0.185897436,-0.245692694,0,0,0,0
0.75,-0.731688869,0,0.596153846,-0.620625905,0,0.397435897,-0.461028237,0,0.198717949,-0.245080119,0,0,0,0
0.8,-0.696706709,0,0.634615385,-0.603974837,0,0.423076923,-0.455914986,0,0.211538462,-0.244427262,0,0,0,0
0.85,-0.659983146,0,0.673076923,-0.586430424,0,0.448717949,-0.450502005,0,0.224358974,-0.243734231,0,0,0,0
0.9,-0.621609968,0,0.711538462,-0.568018618,0,0.474358974,-0.444792852,0,0.237179487,-0.243001138,0,0,0,0
0.95,-0.581683089,0,0.75,-0.548766652,0,0.5,-0.438791281,0,0.25,-0.242228105,0,0,0,0
